

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Jul 19 23:49:38 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.45
  5138 ;;      Locals:         0       0       0       0       0
  5139 ;;      Temps:          0       0       0       0       0
  5140 ;;      Totals:         0       0       0       0       0
  5141 ;;Total ram usage:        0 bytes
  5142 ;; Hardware stack levels used:    1
  5143 ;; Hardware stack levels required when called:    1
  5144 ;; This function calls:
  5145 ;;		Nothing
  5146 ;; This function is called by:
  5147 ;;		_main
  5148 ;; This function uses a non-reentrant model
  5149 ;;
  5150                           
  5151                           
  5152                           ;psect for function _DisplaySevenSegment_init
  5153  0E95                     _DisplaySevenSegment_init:	
  5154                           
  5155                           ;display7s.c: 11: TRISD=0b00000000;
  5156                           
  5157                           ;incstack = 0
  5158                           ; Regs used in _DisplaySevenSegment_init: [status,2]
  5159  0E95  1683               	bsf	3,5	;RP0=1, select bank1
  5160  0E96  1303               	bcf	3,6	;RP1=0, select bank1
  5161  0E97  0188               	clrf	8	;volatile
  5162  0E98  0008               	return
  5163  0E99                     __end_of_DisplaySevenSegment_init:	
  5164                           
  5165                           	psect	text28
  5166  0F06                     __ptext28:	
  5167 ;; *************** function _ADC_Init *****************
  5168 ;; Defined at:
  5169 ;;		line 8 in file "ADC.c"
  5170 ;; Parameters:    Size  Location     Type
  5171 ;;		None
  5172 ;; Auto vars:     Size  Location     Type
  5173 ;;		None
  5174 ;; Return value:  Size  Location     Type
  5175 ;;                  1    wreg      void 
  5176 ;; Registers used:
  5177 ;;		None
  5178 ;; Tracked objects:
  5179 ;;		On entry : 0/0
  5180 ;;		On exit  : 0/0
  5181 ;;		Unchanged: 0/0
  5182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5183 ;;      Params:         0       0       0       0       0
  5184 ;;      Locals:         0       0       0       0       0
  5185 ;;      Temps:          0       0       0       0       0
  5186 ;;      Totals:         0       0       0       0       0
  5187 ;;Total ram usage:        0 bytes
  5188 ;; Hardware stack levels used:    1
  5189 ;; Hardware stack levels required when called:    1
  5190 ;; This function calls:
  5191 ;;		Nothing
  5192 ;; This function is called by:
  5193 ;;		_main
  5194 ;; This function uses a non-reentrant model
  5195 ;;
  5196                           
  5197                           
  5198                           ;psect for function _ADC_Init
  5199  0F06                     _ADC_Init:	
  5200                           
  5201                           ;ADC.c: 10: TRISAbits.TRISA2=1;
  5202                           
  5203                           ;incstack = 0
  5204                           ; Regs used in _ADC_Init: []
  5205  0F06  1683               	bsf	3,5	;RP0=1, select bank1
  5206  0F07  1303               	bcf	3,6	;RP1=0, select bank1
  5207  0F08  1505               	bsf	5,2	;volatile
  5208                           
  5209                           ;ADC.c: 12: ADCON0bits.ADCS0=0;
  5210  0F09  1283               	bcf	3,5	;RP0=0, select bank0
  5211  0F0A  1303               	bcf	3,6	;RP1=0, select bank0
  5212  0F0B  131F               	bcf	31,6	;volatile
  5213                           
  5214                           ;ADC.c: 13: ADCON0bits.ADCS1=1;
  5215  0F0C  179F               	bsf	31,7	;volatile
  5216                           
  5217                           ;ADC.c: 14: ADCON1bits.ADCS2=0;
  5218  0F0D  1683               	bsf	3,5	;RP0=1, select bank1
  5219  0F0E  1303               	bcf	3,6	;RP1=0, select bank1
  5220  0F0F  131F               	bcf	31,6	;volatile
  5221                           
  5222                           ;ADC.c: 17: ADCON0bits.CHS0=0;
  5223  0F10  1283               	bcf	3,5	;RP0=0, select bank0
  5224  0F11  1303               	bcf	3,6	;RP1=0, select bank0
  5225  0F12  119F               	bcf	31,3	;volatile
  5226                           
  5227                           ;ADC.c: 18: ADCON0bits.CHS1=1;
  5228  0F13  161F               	bsf	31,4	;volatile
  5229                           
  5230                           ;ADC.c: 19: ADCON0bits.CHS2=0;
  5231  0F14  129F               	bcf	31,5	;volatile
  5232                           
  5233                           ;ADC.c: 22: ADCON1bits.ADFM=1;
  5234  0F15  1683               	bsf	3,5	;RP0=1, select bank1
  5235  0F16  1303               	bcf	3,6	;RP1=0, select bank1
  5236  0F17  179F               	bsf	31,7	;volatile
  5237                           
  5238                           ;ADC.c: 25: ADCON1bits.PCFG0=0;
  5239  0F18  101F               	bcf	31,0	;volatile
  5240                           
  5241                           ;ADC.c: 26: ADCON1bits.PCFG1=0;
  5242  0F19  109F               	bcf	31,1	;volatile
  5243                           
  5244                           ;ADC.c: 27: ADCON1bits.PCFG2=0;
  5245  0F1A  111F               	bcf	31,2	;volatile
  5246                           
  5247                           ;ADC.c: 28: ADCON1bits.PCFG3=0;
  5248  0F1B  119F               	bcf	31,3	;volatile
  5249                           
  5250                           ;ADC.c: 30: ADCON0bits.GO_DONE=1;
  5251  0F1C  1283               	bcf	3,5	;RP0=0, select bank0
  5252  0F1D  1303               	bcf	3,6	;RP1=0, select bank0
  5253  0F1E  151F               	bsf	31,2	;volatile
  5254                           
  5255                           ;ADC.c: 33: ADCON0bits.ADON=1;
  5256  0F1F  141F               	bsf	31,0	;volatile
  5257  0F20  0008               	return
  5258  0F21                     __end_of_ADC_Init:	
  5259                           
  5260                           	psect	text29
  5261  0F3D                     __ptext29:	
  5262 ;; *************** function _ISR *****************
  5263 ;; Defined at:
  5264 ;;		line 11 in file "Timer.c"
  5265 ;; Parameters:    Size  Location     Type
  5266 ;;		None
  5267 ;; Auto vars:     Size  Location     Type
  5268 ;;		None
  5269 ;; Return value:  Size  Location     Type
  5270 ;;                  1    wreg      void 
  5271 ;; Registers used:
  5272 ;;		wreg
  5273 ;; Tracked objects:
  5274 ;;		On entry : 0/0
  5275 ;;		On exit  : 0/0
  5276 ;;		Unchanged: 0/0
  5277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5278 ;;      Params:         0       0       0       0       0
  5279 ;;      Locals:         0       0       0       0       0
  5280 ;;      Temps:          4       0       0       0       0
  5281 ;;      Totals:         4       0       0       0       0
  5282 ;;Total ram usage:        4 bytes
  5283 ;; Hardware stack levels used:    1
  5284 ;; This function calls:
  5285 ;;		Nothing
  5286 ;; This function is called by:
  5287 ;;		Interrupt level 1
  5288 ;; This function uses a non-reentrant model
  5289 ;;
  5290                           
  5291                           
  5292                           ;psect for function _ISR
  5293  0F3D                     _ISR:	
  5294                           
  5295                           ;Timer.c: 14: if(INTCONbits.TMR0IF == 1)
  5296  0F3D  1D0B               	btfss	11,2	;volatile
  5297  0F3E  2F5C               	goto	i1l129
  5298                           
  5299                           ;Timer.c: 15: {
  5300                           ;Timer.c: 16: INTCONbits.TMR0IF = 0;
  5301  0F3F  110B               	bcf	11,2	;volatile
  5302                           
  5303                           ;Timer.c: 17: SetTempCount ++;
  5304  0F40  3001               	movlw	1
  5305  0F41  07E2               	addwf	_SetTempCount,f	;volatile
  5306  0F42  3000               	movlw	0
  5307  0F43  1803               	skipnc
  5308  0F44  3001               	movlw	1
  5309  0F45  07E3               	addwf	_SetTempCount+1,f	;volatile
  5310  0F46  3000               	movlw	0
  5311  0F47  1803               	skipnc
  5312  0F48  3001               	movlw	1
  5313  0F49  07E4               	addwf	_SetTempCount+2,f	;volatile
  5314  0F4A  3000               	movlw	0
  5315  0F4B  1803               	skipnc
  5316  0F4C  3001               	movlw	1
  5317  0F4D  07E5               	addwf	_SetTempCount+3,f	;volatile
  5318                           
  5319                           ;Timer.c: 18: Time_out ++;
  5320  0F4E  3001               	movlw	1
  5321  0F4F  07DE               	addwf	_Time_out,f
  5322  0F50  3000               	movlw	0
  5323  0F51  1803               	skipnc
  5324  0F52  3001               	movlw	1
  5325  0F53  07DF               	addwf	_Time_out+1,f
  5326  0F54  3000               	movlw	0
  5327  0F55  1803               	skipnc
  5328  0F56  3001               	movlw	1
  5329  0F57  07E0               	addwf	_Time_out+2,f
  5330  0F58  3000               	movlw	0
  5331  0F59  1803               	skipnc
  5332  0F5A  3001               	movlw	1
  5333  0F5B  07E1               	addwf	_Time_out+3,f
  5334  0F5C                     i1l129:	
  5335  0F5C  0873               	movf	??_ISR+3,w
  5336  0F5D  00FF               	movwf	127
  5337  0F5E  0872               	movf	??_ISR+2,w
  5338  0F5F  008A               	movwf	10
  5339  0F60  0871               	movf	??_ISR+1,w
  5340  0F61  0084               	movwf	4
  5341  0F62  0E70               	swapf	??_ISR^(0+-128),w
  5342  0F63  0083               	movwf	3
  5343  0F64  0EFE               	swapf	126,f
  5344  0F65  0E7E               	swapf	126,w
  5345  0F66  0009               	retfie
  5346  0F67                     __end_of_ISR:	
  5347  007E                     btemp	set	126	;btemp
  5348  007E                     wtemp0	set	126
  5349                           
  5350                           	psect	intentry
  5351  0004                     __pintentry:	
  5352                           ;incstack = 0
  5353                           ; Regs used in _ISR: [wreg]
  5354                           
  5355  0004                     interrupt_function:	
  5356  007E                     saved_w	set	btemp
  5357  0004  00FE               	movwf	btemp
  5358  0005  0E03               	swapf	3,w
  5359  0006  00F0               	movwf	??_ISR
  5360  0007  0804               	movf	4,w
  5361  0008  00F1               	movwf	??_ISR+1
  5362  0009  080A               	movf	10,w
  5363  000A  00F2               	movwf	??_ISR+2
  5364  000B  1283               	bcf	3,5	;RP0=0, select bank0
  5365  000C  1303               	bcf	3,6	;RP1=0, select bank0
  5366  000D  087F               	movf	btemp+1,w
  5367  000E  00F3               	movwf	??_ISR+3
  5368  000F  120A  158A  2F3D   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         20
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80     62      78
    BANK1            80     49      52
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_u8_ReadExternalEEPROM
    _Vid_WriteExternalEEPROM->_u8_ReadExternalEEPROM
    _u8_ReadExternalEEPROM->_i2c_rb
    _u8_ReadExternalEEPROM->_i2c_wb
    ___lwtoft->___ftpack
    ___ftmul->___ftpack
    _Task_vidDisplayTemp->___awmod
    ___lltoft->___ftpack
    ___ftdiv->___ftpack

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_TASK_vidWaterConditioning
    _Vid_WriteExternalEEPROM->_u8_ReadExternalEEPROM
    _u8_ReadExternalEEPROM->_i2c_rb
    _Task_vidGetTemp->___fttol
    ___lwtoft->___ftpack
    ___ftmul->___lwtoft
    _Task_vidDisplayTemp->___awdiv
    _TASK_vidWaterConditioning->___fttol
    ___lltoft->___ftpack
    ___fttol->___ftdiv
    ___ftdiv->___ftmul

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_TASK_vidWaterConditioning

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   19405
                                             61 BANK0      1     1      0
                           _ADC_Init
           _DisplaySevenSegment_init
                            _HW_init
            _TASK_vidReadOnOffSwitch
           _TASK_vidReadUPDOWNSwitch
    _TASK_vidSwitchOFFALLPeripherals
          _TASK_vidWaterConditioning
                _Task_vidDisplayTemp
                    _Task_vidGetTemp
                        _Timer0_init
            _Vid_WriteExternalEEPROM
                           _i2c_init
              _u8_ReadExternalEEPROM
 ---------------------------------------------------------------------------------
 (1) _i2c_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Vid_WriteExternalEEPROM                             10     7      3    1224
                                              8 BANK0     10     7      3
                          _i2c_start
                           _i2c_stop
                             _i2c_wb
              _u8_ReadExternalEEPROM
 ---------------------------------------------------------------------------------
